filename,fire,smoke
WEBSmoke1795_jpg.rf.1d048fe93fa039179f19682102e196ee.jpg,1,1
ck0kmhpz99t9w0701ftiu8jlx_jpeg_jpg.rf.e6b124cc638c1c8593afbbd2e02d3d1c.jpg,0,1
ck0knam319ybv0701clozevt3_jpeg_jpg.rf.55b5c460f1dc9bb603dbb85393914121.jpg,0,1
Img_1231_jpg.rf.990633489cae91ecb936b5499e81b611.jpg,1,0
ck0ncji892we50794albpt7x4_jpeg_jpg.rf.255b72ee5fec07817201b6e691fc31ff.jpg,0,1
ck0tyt8nmui9l0701fr3lsu7s_jpeg_jpg.rf.00da7cca8035c7595242c0c3482e5abb.jpg,0,1
Img_397_jpg.rf.027fbaabcf72e56436f21630b25381f7.jpg,1,0
Img_1705_jpg.rf.02989d8d097e8c92fba6ef16bf223235.jpg,1,0
Img_1223_jpg.rf.360f3950d56b14764b6898fc4a44e201.jpg,1,0
ck0ovkzw8secm0863zxuv11su_jpeg_jpg.rf.f3f037171a3725f21618e1a04acccf71.jpg,0,1
ck0t4z1yrkmfv0794t2oqhd3f_jpeg_jpg.rf.37024d126abc47beec0f47692282cbb0.jpg,0,1
Img_1682_jpg.rf.c8208293bb4f7c525745996244072773.jpg,1,0
ck0k9ghqt7a8l0944mcvy0jsx_jpeg_jpg.rf.2f9b08c3da3e32939845c5a93051b210.jpg,0,1
Img_1937_jpg.rf.6122c547f356547e19c987b83f4b55db.jpg,1,0
ck0uk5cl3877p0a468qm2bfay_jpeg_jpg.rf.f3e9e95654eed6e44a2ab564bf5268dc.jpg,0,1
ck0kl3bjt5xyz0863ru5wbw27_jpeg_jpg.rf.5bc50a8a5dc31ce42214e7d4fd9ba105.jpg,0,1
ck0nf3wev47fm0794xfr1xuhs_jpeg_jpg.rf.1a663c61909725c7f276d47f4a329ea8.jpg,0,1
ck0u0dtzbt9mu08385juqmknt_jpeg_jpg.rf.75d1d23b293aa6fc6fe33bd737ebe265.jpg,0,1
Img_1797_jpg.rf.e369f2f10a14ef3c73c83ee9824e702f.jpg,1,0
